wallet,protocol_name,protocol_id,token_name,token_symbol,contract_address,balance,usd_price,usd_value,position_label,balance_usd,unclaimed_usd,position_address
0x00000000219ab540356cbb839cbe05303d7705fa,Uniswap v2,uniswap-v2,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.08491603308529878287363926106321778052,2638.8640418739965,224.08186628737755,liquidity,448.73653176032855,,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852
0x00000000219ab540356cbb839cbe05303d7705fa,Uniswap v2,uniswap-v2,Tether USD,USDT,0xdac17f958d2ee523a2206206994597c13d831ec7,224.35270982363033180049855448,1.001345897045585,224.654665472951,liquidity,448.73653176032855,,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852
0x00000000219ab540356cbb839cbe05303d7705fa,Uniswap v2,uniswap-v2,Uniswap V2,UNI-V2,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,0.000001544641648282,,,liquidity,448.73653176032855,,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Uniswap v2,uniswap-v2,SPONGE BOB 2,SPONGEv2,0x99975de68818ccf8d727ee0bebc80b5d4564eedd,5131396122305.99984861967622496174980990899,0.0,0.0,liquidity,1.196834028684133,,0xba2937ee4918fffccb18a1c1e18ad3f1bb9d778b
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Uniswap v2,uniswap-v2,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.000453541376021099694236010527855013,2638.8640418739965,1.196834028684133,liquidity,1.196834028684133,,0xba2937ee4918fffccb18a1c1e18ad3f1bb9d778b
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Uniswap v2,uniswap-v2,Uniswap V2,UNI-V2,0xba2937ee4918fffccb18a1c1e18ad3f1bb9d778b,1.483307183290095522,,,liquidity,1.196834028684133,,0xba2937ee4918fffccb18a1c1e18ad3f1bb9d778b
0x28c6c06298d514db089934071355e5743bf21d60,Uniswap v2,uniswap-v2,CZWEAREWITHYOU,CZ,0x79cf17616543a03562528dd695c2c88bbd1120e4,9955458451103.31489358581750139912541420616,8.7989224e-11,875.9730636768227,liquidity,2201.437971772601,,0x33d508b4fd403ec176f6bc4173896980c677c28e
0x28c6c06298d514db089934071355e5743bf21d60,Uniswap v2,uniswap-v2,Wrapped Ether,WETH,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,0.50244237602915428389546480294775832526,2638.043627153909,1325.4649080957784,liquidity,2201.437971772601,,0x33d508b4fd403ec176f6bc4173896980c677c28e
0x28c6c06298d514db089934071355e5743bf21d60,Uniswap v2,uniswap-v2,Uniswap V2,UNI-V2,0x33d508b4fd403ec176f6bc4173896980c677c28e,70.71067811865475144,,,liquidity,2201.437971772601,,0x33d508b4fd403ec176f6bc4173896980c677c28e
0x28c6c06298d514db089934071355e5743bf21d60,Uniswap v2,uniswap-v2,COMEDIAN,CNCN,0x64a8f0c0fbb93f938a292bef0abbc669da2a74f4,286873572668.30384904712446782257454216120061539229,2.5960977e-11,7.4475182219496645,liquidity,14.879648550491162,,0x1e29c6673d6aba1e29eb2adfa95d13df0f023fa3
